$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.14203624   0.42801095   1.32197100   1.95657812   2.22600729   1.53647383   1.97861499   1.80515323 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.30601370   0.12481987   1.46074739   1.89393976   1.81798503   2.10473150   1.44526540   1.00144127 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.18652031   1.00585791   1.05074298   1.71905353   2.26800869   2.05882955   1.67156745   2.22415076 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  2.21842676   2.13367625   2.24517238   1.24868129   1.76696827   2.13804104   1.88401653   2.15133129 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1 
  1.83434085   2.28629645   2.03598174   2.13886872   2.00541683  -0.20226014   0.51493692  -4.63777360 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.16839200   7.49226242   7.37871851   7.70303140   7.35734713   7.95490298   8.06270508   9.79779764 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.67524106   7.54384363   7.67667289   7.80219567   8.65081312   8.65610434   9.22207885   9.03658119 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  9.08382709   8.62355459   8.28165015   7.86925078   8.26191483   7.57483180   7.28734017   6.44522078 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.84695685   7.28753607   7.68884056 -10.71569278   7.33735297   8.10016199   8.10706197  -9.70726469 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.14955144  -9.63572095   7.49332997 -10.17602496   7.65974119   7.60591141 -10.07687776   7.98846610 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  1.46358698   0.64210185  -4.49683911   0.02103602 

$objective
[1] 152969.6
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      20       14 

$time_for_MLE
Time difference of 23.74012 mins

$max_gradient
[1] 2.29223e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 46536     84  46452 

$AIC
[1] 306107.3
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value    Lower          MLE     Upper final_gradient
1    ln_H_input     0.14203061 -5.00000   0.14203624  5.000000   2.272365e-08
2    ln_H_input     0.42801165 -5.00000   0.42801095  5.000000  -4.300498e-08
3      beta1_ft     1.32207170     -Inf   1.32197100       Inf   1.682445e-08
4      beta1_ft     1.95642494     -Inf   1.95657812       Inf   6.916398e-09
5      beta1_ft     2.22598112     -Inf   2.22600729       Inf   1.089008e-08
6      beta1_ft     1.53644656     -Inf   1.53647383       Inf   1.460160e-08
7      beta1_ft     1.97849564     -Inf   1.97861499       Inf   3.463008e-09
8      beta1_ft     1.80530071     -Inf   1.80515323       Inf   1.597176e-08
9      beta1_ft     1.30589865     -Inf   1.30601370       Inf   9.886186e-09
10     beta1_ft     0.12490966     -Inf   0.12481987       Inf   1.488897e-08
11     beta1_ft     1.46072526     -Inf   1.46074739       Inf   1.074364e-08
12     beta1_ft     1.89382611     -Inf   1.89393976       Inf   2.953687e-09
13     beta1_ft     1.81798244     -Inf   1.81798503       Inf   7.503086e-09
14     beta1_ft     2.10466577     -Inf   2.10473150       Inf   2.060421e-09
15     beta1_ft     1.44511105     -Inf   1.44526540       Inf   9.308341e-09
16     beta1_ft     1.00126922     -Inf   1.00144127       Inf   1.016296e-08
17     beta1_ft     1.18665635     -Inf   1.18652031       Inf   1.531863e-08
18     beta1_ft     1.00582604     -Inf   1.00585791       Inf   1.602786e-08
19     beta1_ft     1.05069049     -Inf   1.05074298       Inf   1.605456e-08
20     beta1_ft     1.71901097     -Inf   1.71905353       Inf   9.079830e-09
21     beta1_ft     2.26784091     -Inf   2.26800869       Inf   8.766687e-09
22     beta1_ft     2.05867083     -Inf   2.05882955       Inf   6.147257e-09
23     beta1_ft     1.67158444     -Inf   1.67156745       Inf   1.197434e-08
24     beta1_ft     2.22420157     -Inf   2.22415076       Inf   7.467875e-10
25     beta1_ft     2.21838580     -Inf   2.21842676       Inf   9.238832e-09
26     beta1_ft     2.13363633     -Inf   2.13367625       Inf   3.623242e-09
27     beta1_ft     2.24482576     -Inf   2.24517238       Inf  -3.595084e-08
28     beta1_ft     1.24855378     -Inf   1.24868129       Inf   1.185909e-08
29     beta1_ft     1.76716697     -Inf   1.76696827       Inf   1.438761e-08
30     beta1_ft     2.13807788     -Inf   2.13804104       Inf   3.508706e-09
31     beta1_ft     1.88394199     -Inf   1.88401653       Inf   7.806822e-09
32     beta1_ft     2.15133435     -Inf   2.15133129       Inf   9.320971e-09
33     beta1_ft     1.83418019     -Inf   1.83434085       Inf   3.538855e-09
34     beta1_ft     2.28611615     -Inf   2.28629645       Inf  -1.048228e-09
35     beta1_ft     2.03605969     -Inf   2.03598174       Inf   1.005685e-08
36     beta1_ft     2.13911882     -Inf   2.13886872       Inf  -2.064291e-08
