$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.167545396  0.611050416  1.151944951  1.294116958  1.157155700  1.224187901  1.180180589  1.726447109  1.368697017  1.048223198 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.324544580 -0.748489547  1.003399767  1.545977951  0.813846264  0.637798276  0.314381107  0.275401851  0.531537105  0.529851362 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 1.151613063  1.563059640  1.133492938  0.960718813  1.722130343  1.666862276  1.814358846  1.729858366  1.302714873  1.298763466 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 1.647864894  1.172892423  1.534082507  1.584730565  2.314720633  1.412797884  1.549378749  1.471272406  1.904650074  2.342412083 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 1.318180627  1.316095338  1.466943014 -0.001362498  0.957336082  0.547460099 -4.722066569  5.860749392  5.584521672  5.862891833 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.191021672  6.184915404  6.152617131  5.615066959  5.728774850  6.675666199  5.839838263  5.825410745  5.729938271  5.752404115 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.903217252  6.732355444  6.526708056  6.398273753  6.670590133  6.091046105  5.986226563  6.400378692  6.397969773  6.291223364 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.920674104  5.455868620  5.670685252  5.613704993  5.864490532  5.555672258  5.296223929  5.370688496  5.718827365  5.086941105 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z 
 5.549770844  5.318731513  5.540025811  5.603302562  4.341860361  5.678150915  5.409568328  5.010297933  0.015290627  0.785791099 
L_epsilon2_z    logkappa2    logSigmaM 
 0.704905787 -4.063795666  0.028762612 

$objective
[1] 127642.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      54       20 

$time_for_MLE
Time difference of 32.83611 mins

$max_gradient
[1] 9.249539e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 46461     93  46368 

$AIC
[1] 255470.8
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input    0.167527193 -5.000000  0.167545396  5.000000  -9.267123e-08
2    ln_H_input    0.611042382 -5.000000  0.611050416  5.000000   2.075247e-07
3      beta1_ft    1.152568755      -Inf  1.151944951       Inf   5.905737e-08
4      beta1_ft    1.294532371      -Inf  1.294116958       Inf  -7.632842e-09
5      beta1_ft    1.157811080      -Inf  1.157155700       Inf   6.578155e-08
6      beta1_ft    1.224492469      -Inf  1.224187901       Inf  -3.789203e-08
7      beta1_ft    1.180656753      -Inf  1.180180589       Inf   2.249587e-08
8      beta1_ft    1.726636444      -Inf  1.726447109       Inf  -6.723078e-08
9      beta1_ft    1.368931714      -Inf  1.368697017       Inf  -4.933342e-08
10     beta1_ft    1.048366730      -Inf  1.048223198       Inf  -3.433512e-08
11     beta1_ft   -0.324169262      -Inf -0.324544580       Inf  -6.418678e-09
12     beta1_ft   -0.748050565      -Inf -0.748489547       Inf   6.898928e-09
13     beta1_ft    1.003704037      -Inf  1.003399767       Inf  -2.321375e-08
14     beta1_ft    1.546600855      -Inf  1.545977951       Inf   3.505862e-08
15     beta1_ft    0.814350524      -Inf  0.813846264       Inf   2.291666e-08
16     beta1_ft    0.637882499      -Inf  0.637798276       Inf  -1.022978e-07
17     beta1_ft    0.314784459      -Inf  0.314381107       Inf  -4.251550e-10
18     beta1_ft    0.276264686      -Inf  0.275401851       Inf   1.237672e-07
19     beta1_ft    0.531920018      -Inf  0.531537105       Inf  -7.116883e-09
20     beta1_ft    0.530284003      -Inf  0.529851362       Inf   8.026451e-09
21     beta1_ft    1.152253849      -Inf  1.151613063       Inf   4.346973e-08
22     beta1_ft    1.563447889      -Inf  1.563059640       Inf  -1.205372e-08
23     beta1_ft    1.133858171      -Inf  1.133492938       Inf  -1.741965e-08
24     beta1_ft    0.961032694      -Inf  0.960718813       Inf  -2.519806e-08
25     beta1_ft    1.722560150      -Inf  1.722130343       Inf  -1.606537e-11
26     beta1_ft    1.667222329      -Inf  1.666862276       Inf  -1.512151e-08
27     beta1_ft    1.814473710      -Inf  1.814358846       Inf  -9.459995e-08
28     beta1_ft    1.730327705      -Inf  1.729858366       Inf   7.281781e-09
29     beta1_ft    1.303344551      -Inf  1.302714873       Inf   2.636109e-08
30     beta1_ft    1.299219497      -Inf  1.298763466       Inf   1.087893e-08
31     beta1_ft    1.648212669      -Inf  1.647864894       Inf  -1.620130e-08
32     beta1_ft    1.173593926      -Inf  1.172892423       Inf   7.913723e-08
33     beta1_ft    1.534591384      -Inf  1.534082507       Inf   1.732482e-08
34     beta1_ft    1.585362481      -Inf  1.584730565       Inf   4.200619e-08
35     beta1_ft    2.315221137      -Inf  2.314720633       Inf   1.626744e-08
36     beta1_ft    1.413051680      -Inf  1.412797884       Inf  -3.973440e-08
37     beta1_ft    1.550129438      -Inf  1.549378749       Inf   5.372145e-08
38     beta1_ft    1.471524276      -Inf  1.471272406       Inf  -4.147203e-08
39     beta1_ft    1.905162174      -Inf  1.904650074       Inf   2.253109e-08
40     beta1_ft    2.343064291      -Inf  2.342412083       Inf   1.392310e-08
41     beta1_ft    1.318802140      -Inf  1.318180627       Inf   1.552054e-08
42     beta1_ft    1.316598180      -Inf  1.316095338       Inf   2.038313e-08
43     beta1_ft    1.467376447      -Inf  1.466943014       Inf   7.406349e-09
44    lambda1_k   -0.001362416      -Inf -0.001362498       Inf   2.816810e-05
45   L_omega1_z    0.957316605      -Inf  0.957336082       Inf  -8.169337e-07
46 L_epsilon1_z    0.547455292      -Inf  0.547460099       Inf  -1.638991e-05
47    logkappa1   -4.722043635 -6.133283 -4.722066569 -1.512437   8.102551e-06
48     beta2_ft    5.860787645      -Inf  5.860749392       Inf   7.504557e-09
49     beta2_ft    5.584475600      -Inf  5.584521672       Inf  -2.948822e-08
50     beta2_ft    5.862909546      -Inf  5.862891833       Inf   1.125375e-08
51     beta2_ft    5.190999244      -Inf  5.191021672       Inf  -2.975266e-08
52     beta2_ft    6.184967947      -Inf  6.184915404       Inf  -6.197475e-09
53     beta2_ft    6.152736130      -Inf  6.152617131       Inf   5.486683e-09
54     beta2_ft    5.615223769      -Inf  5.615066959       Inf   2.347310e-08
55     beta2_ft    5.728703756      -Inf  5.728774850       Inf  -2.613665e-08
56     beta2_ft    6.675607637      -Inf  6.675666199       Inf  -2.460879e-08
57     beta2_ft    5.839863636      -Inf  5.839838263       Inf  -9.907859e-09
58     beta2_ft    5.825477418      -Inf  5.825410745       Inf  -1.141504e-08
59     beta2_ft    5.729876637      -Inf  5.729938271       Inf   8.669129e-09
60     beta2_ft    5.752422314      -Inf  5.752404115       Inf  -8.875475e-09
61     beta2_ft    5.903178046      -Inf  5.903217252       Inf  -4.867965e-08
62     beta2_ft    6.732415817      -Inf  6.732355444       Inf  -1.008529e-08
63     beta2_ft    6.526712947      -Inf  6.526708056       Inf   2.622332e-08
64     beta2_ft    6.398303646      -Inf  6.398273753       Inf  -1.782128e-08
65     beta2_ft    6.670650410      -Inf  6.670590133       Inf  -7.150412e-09
66     beta2_ft    6.090983229      -Inf  6.091046105       Inf   7.672959e-09
67     beta2_ft    5.986232872      -Inf  5.986226563       Inf  -1.598565e-08
